Event	ID	Name			Wwise Object Path	Notes
	420808075	CollectPhoton			\Default Work Unit\CollectPhoton	
	540993415	Start_Music			\Default Work Unit\Start_Music	
	1521187885	StartGame			\Default Work Unit\StartGame	
	1543154663	PlusMinBall_Annihilation			\Default Work Unit\PlusMinBall_Annihilation	
	1548417789	CharacterControl_Impulse			\Default Work Unit\CharacterControl_Impulse	
	1819005792	ParticleMove			\Default Work Unit\ParticleMove	
	1823101429	CreateTerritory			\Default Work Unit\CreateTerritory	
	2020472247	ClickMenuItem			\Default Work Unit\ClickMenuItem	
	2454750719	CreatePlusMin			\Default Work Unit\CreatePlusMin	
	2477713992	Stop_Ambience			\Default Work Unit\Stop_Ambience	
	2837384057	Stop_Music			\Default Work Unit\Stop_Music	
	3333144297	RevelPhoton			\Default Work Unit\RevelPhoton	
	3626999974	Start_Ambience			\Default Work Unit\Start_Ambience	
	3640416505	PlusMinBall_Collision			\Default Work Unit\PlusMinBall_Collision	
	3961855540	WallHit			\Default Work Unit\WallHit	
	4264815106	EndGame			\Default Work Unit\EndGame	

Game Parameter	ID	Name			Wwise Object Path	Notes
	1641608847	Particle_Speed			\Default Work Unit\Particle_Speed	

Effect plug-ins	ID	Name	Type				Notes
	101894586	High_Pass_60Hz_(Custom)	Wwise Parametric EQ			
	954957676	Wwise_Parametric_EQ_(Custom)	Wwise Parametric EQ			
	1057617546	Wwise_Parametric_EQ_(Custom)	Wwise Parametric EQ			
	1198215643	Boomerang	Wwise Tremolo			
	1674078407	Chorus_Like	Wwise Flanger			
	2653529179	Three_Voices	Wwise Harmonizer			
	3604890626	High_Pass_60Hz	Wwise Parametric EQ			
	4202347640	Repeat_after_me	Wwise Harmonizer			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	1061179	Energy_Blasts_Sharp_Concussive_Hits_KCV1-ProQ3_01-01	C:\Users\sakua\Documents\GitHub\QG2020Team2_WwiseProject\.cache\Windows\SFX\Energy_Blasts_Sharp_Concussive_Hits_KCV1-ProQ3_01-01_312E7F62.wem		\Actor-Mixer Hierarchy\Default Work Unit\CharacterControl\Impulse\EnergyBlast_2\Energy_Blasts_Sharp_Concussive_Hits_KCV1-ProQ3_01-01		411712
	1283924	Pop_Airy_ODY-0299-045-16	C:\Users\sakua\Documents\GitHub\QG2020Team2_WwiseProject\.cache\Windows\SFX\Pop_Airy_ODY-0299-045-16_C347298D.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlusMinUnit\Annihilation\Pop\Pop_Airy_ODY-0299-045-16		2250
	2695676	Energy_Blasts_Sharp_Concussive_Hits_KCV1-ProQ3_02-01	C:\Users\sakua\Documents\GitHub\QG2020Team2_WwiseProject\.cache\Windows\SFX\Energy_Blasts_Sharp_Concussive_Hits_KCV1-ProQ3_02-01_51128C6E.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlusMinUnit\Annihilation\EnergyBlast\Energy_Blasts_Sharp_Concussive_Hits_KCV1-ProQ3_02-01		15833
	20427935	Stun_Gun_Suck_Ricochets_ODY-1275-115	C:\Users\sakua\Documents\GitHub\QG2020Team2_WwiseProject\.cache\Windows\SFX\Stun_Gun_Suck_Ricochets_ODY-1275-115_C347298D.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlusMinUnit\Collision\Sucktion\Stun_Gun_Suck_Ricochets_ODY-1275-115		4260
	44388723	CreatePlusMinus_Note2-11	C:\Users\sakua\Documents\GitHub\QG2020Team2_WwiseProject\.cache\Windows\SFX\CreatePlusMinus_Note2-11_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\CharacterControl\CreatePlusMin\CreatePlusMin_Note\CreatePlusMinus_Note2-11		891100
	58886535	PhotonRevealed_Chord 3	C:\Users\sakua\Documents\GitHub\QG2020Team2_WwiseProject\.cache\Windows\SFX\PhotonRevealed_Chord 3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\CharacterControl\CollectPhotons\RevealPhoton\PhotonRevealed_Chord 3		3120064
	76535199	Pop_Airy_ODY-0299-045-18	C:\Users\sakua\Documents\GitHub\QG2020Team2_WwiseProject\.cache\Windows\SFX\Pop_Airy_ODY-0299-045-18_C347298D.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlusMinUnit\Annihilation\Pop\Pop_Airy_ODY-0299-045-18		2236
	89313807	Energy_Pass_By_ODY-0442-36	C:\Users\sakua\Documents\GitHub\QG2020Team2_WwiseProject\.cache\Windows\SFX\Energy_Pass_By_ODY-0442-36_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\CharacterControl\Impulse\AirSwoosh_2\Energy_Pass_By_ODY-0442-36		770112
	93560203	CreatePlusMinus_Note2-13	C:\Users\sakua\Documents\GitHub\QG2020Team2_WwiseProject\.cache\Windows\SFX\CreatePlusMinus_Note2-13_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\CharacterControl\CreatePlusMin\CreatePlusMin_Note\CreatePlusMinus_Note2-13		1427108
	107149069	Energy_Blasts_Sharp_Concussive_Hits_KCV1-ProQ3_01-01	C:\Users\sakua\Documents\GitHub\QG2020Team2_WwiseProject\.cache\Windows\SFX\Energy_Blasts_Sharp_Concussive_Hits_KCV1-ProQ3_01-01_EA507C7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlusMinUnit\Annihilation\EnergyBlast\Energy_Blasts_Sharp_Concussive_Hits_KCV1-ProQ3_01-01		19197
